gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
lbl_80386F38 = .sbss:0x80386F38; // type:object size:0x8 data:2byte
lbl_80386F40 = .sbss:0x80386F40; // type:object size:0x8 data:4byte
lbl_80386F48 = .sbss:0x80386F48; // type:object size:0x2 data:2byte
lbl_80386F4A = .sbss:0x80386F4A; // type:object size:0x2 data:2byte
lbl_80386F4C = .sbss:0x80386F4C; // type:object size:0x4 data:4byte
lbl_80386F50 = .sbss:0x80386F50; // type:object size:0x4 data:4byte
lbl_80386F54 = .sbss:0x80386F54; // type:object size:0x4 data:4byte
lbl_80386F58 = .sbss:0x80386F58; // type:object size:0x4 data:4byte
lbl_80386F5C = .sbss:0x80386F5C; // type:object size:0x1 data:byte
lbl_80386F5D = .sbss:0x80386F5D; // type:object size:0x1 data:byte
lbl_80386F5E = .sbss:0x80386F5E; // type:object size:0x1 data:byte
lbl_80386F5F = .sbss:0x80386F5F; // type:object size:0x1 data:byte
lbl_80386F60 = .sbss:0x80386F60; // type:object size:0x8 data:4byte
lbl_80386F68 = .sbss:0x80386F68; // type:object size:0x4 data:4byte
lbl_80386F6C = .sbss:0x80386F6C; // type:object size:0x4 data:4byte
lbl_80386F70 = .sbss:0x80386F70; // type:object size:0x4 data:4byte
lbl_80386F74 = .sbss:0x80386F74; // type:object size:0x4 data:4byte
lbl_80386F78 = .sbss:0x80386F78; // type:object size:0x4 data:float
lbl_80386F7C = .sbss:0x80386F7C; // type:object size:0x4 data:float
lbl_80386F80 = .sbss:0x80386F80; // type:object size:0x8 data:float
lbl_80386F88 = .sbss:0x80386F88; // type:object size:0x8 data:float
lbl_80386FA0 = .sdata2:0x80386FA0; // type:object size:0x4 data:float
lbl_80386FA4 = .sdata2:0x80386FA4; // type:object size:0x4 data:float
lbl_80386FA8 = .sdata2:0x80386FA8; // type:object size:0x4 data:float
lbl_80386FB0 = .sdata2:0x80386FB0; // type:object size:0x8 data:double
lbl_80386FB8 = .sdata2:0x80386FB8; // type:object size:0x1 data:byte
lbl_80386FB9 = .sdata2:0x80386FB9; // type:object size:0x1 data:byte
lbl_80386FBA = .sdata2:0x80386FBA; // type:object size:0x1 data:byte
lbl_80386FBB = .sdata2:0x80386FBB; // type:object size:0x1 data:byte
lbl_80386FBC = .sdata2:0x80386FBC; // type:object size:0x4 data:float
lbl_80386FC0 = .sdata2:0x80386FC0; // type:object size:0x4 data:float
lbl_80386FC4 = .sdata2:0x80386FC4; // type:object size:0x4 data:float
lbl_80386FC8 = .sdata2:0x80386FC8; // type:object size:0x4 data:float
lbl_80386FCC = .sdata2:0x80386FCC; // type:object size:0x4 data:float
lbl_80386FD0 = .sdata2:0x80386FD0; // type:object size:0x4 data:float
lbl_80386FD4 = .sdata2:0x80386FD4; // type:object size:0x4 data:float
lbl_80386FD8 = .sdata2:0x80386FD8; // type:object size:0x4 data:float
lbl_80386FDC = .sdata2:0x80386FDC; // type:object size:0x4 data:float
lbl_80386FE0 = .sdata2:0x80386FE0; // type:object size:0x4 data:float
lbl_80386FE4 = .sdata2:0x80386FE4; // type:object size:0x4 data:float
lbl_80386FE8 = .sdata2:0x80386FE8; // type:object size:0x8 data:double
lbl_80386FF0 = .sdata2:0x80386FF0; // type:object size:0x8 data:double
lbl_80386FF8 = .sdata2:0x80386FF8; // type:object size:0x4 data:float
lbl_80386FFC = .sdata2:0x80386FFC; // type:object size:0x4 data:float
lbl_80387000 = .sdata2:0x80387000; // type:object size:0x4
lbl_80387004 = .sdata2:0x80387004; // type:object size:0x4
lbl_80387008 = .sdata2:0x80387008; // type:object size:0x8
lbl_80387010 = .sdata2:0x80387010; // type:object size:0x4 data:float
lbl_80387014 = .sdata2:0x80387014; // type:object size:0x4 data:float
lbl_80387018 = .sdata2:0x80387018; // type:object size:0x4 data:float
lbl_8038701C = .sdata2:0x8038701C; // type:object size:0x4 data:float
lbl_80387020 = .sdata2:0x80387020; // type:object size:0x4 data:float
lbl_80387024 = .sdata2:0x80387024; // type:object size:0x4 data:float
lbl_80387028 = .sdata2:0x80387028; // type:object size:0x4 data:float
lbl_8038702C = .sdata2:0x8038702C; // type:object size:0x4 data:float
lbl_80387030 = .sdata2:0x80387030; // type:object size:0x8 data:double
lbl_80387038 = .sdata2:0x80387038; // type:object size:0x8 data:double
lbl_80387040 = .sdata2:0x80387040; // type:object size:0x8 data:double
lbl_80387048 = .sdata2:0x80387048; // type:object size:0x8 data:double
lbl_80387050 = .sdata2:0x80387050; // type:object size:0x8 data:double
lbl_80387058 = .sdata2:0x80387058; // type:object size:0x8 data:double
lbl_80387060 = .sdata2:0x80387060; // type:object size:0x8 data:double
lbl_80387068 = .sdata2:0x80387068; // type:object size:0x4
lbl_8038706C = .sdata2:0x8038706C; // type:object size:0x4
lbl_80387070 = .sdata2:0x80387070; // type:object size:0x8
lbl_80387078 = .sdata2:0x80387078; // type:object size:0x8
lbl_80387080 = .sdata2:0x80387080; // type:object size:0x8 data:double
lbl_80387088 = .sdata2:0x80387088; // type:object size:0x8
lbl_80387090 = .sdata2:0x80387090; // type:object size:0x1 data:byte
lbl_80387091 = .sdata2:0x80387091; // type:object size:0x1 data:byte
lbl_80387092 = .sdata2:0x80387092; // type:object size:0x1 data:byte
lbl_80387093 = .sdata2:0x80387093; // type:object size:0x1 data:byte
lbl_80387094 = .sdata2:0x80387094; // type:object size:0x1 data:byte
lbl_80387098 = .sdata2:0x80387098; // type:object size:0x8 data:double
lbl_803870A0 = .sdata2:0x803870A0; // type:object size:0x8 data:double
lbl_803870A8 = .sdata2:0x803870A8; // type:object size:0x8 data:double
lbl_803870B0 = .sdata2:0x803870B0; // type:object size:0x8 data:double
lbl_803870B8 = .sdata2:0x803870B8; // type:object size:0x8 data:double
lbl_803870C0 = .sdata2:0x803870C0; // type:object size:0x8 data:double
lbl_803870C8 = .sdata2:0x803870C8; // type:object size:0x8 data:double
lbl_803870D0 = .sdata2:0x803870D0; // type:object size:0x8 data:double
lbl_803870D8 = .sdata2:0x803870D8; // type:object size:0x8 data:double
lbl_803870E0 = .sdata2:0x803870E0; // type:object size:0x8 data:double
lbl_803870E8 = .sdata2:0x803870E8; // type:object size:0x8 data:double
lbl_803870F0 = .sdata2:0x803870F0; // type:object size:0x8 data:double
lbl_803870F8 = .sdata2:0x803870F8; // type:object size:0x8 data:double
lbl_80387100 = .sdata2:0x80387100; // type:object size:0x8 data:double
lbl_80387108 = .sdata2:0x80387108; // type:object size:0x8 data:double
lbl_80387110 = .sdata2:0x80387110; // type:object size:0x8 data:double
lbl_80387118 = .sdata2:0x80387118; // type:object size:0x8 data:double
lbl_80387120 = .sdata2:0x80387120; // type:object size:0x8 data:double
lbl_80387128 = .sdata2:0x80387128; // type:object size:0x8 data:double
lbl_80387130 = .sdata2:0x80387130; // type:object size:0x8 data:double
lbl_80387138 = .sdata2:0x80387138; // type:object size:0x8 data:double
lbl_80387140 = .sdata2:0x80387140; // type:object size:0x8 data:double
lbl_80387148 = .sdata2:0x80387148; // type:object size:0x8 data:double
lbl_80387150 = .sdata2:0x80387150; // type:object size:0x8 data:double
lbl_80387158 = .sdata2:0x80387158; // type:object size:0x8 data:double
lbl_80387160 = .sdata2:0x80387160; // type:object size:0x8 data:double
lbl_80387168 = .sdata2:0x80387168; // type:object size:0x8 data:double
lbl_80387170 = .sdata2:0x80387170; // type:object size:0x8 data:double
lbl_80387178 = .sdata2:0x80387178; // type:object size:0x8 data:double
lbl_80387180 = .sdata2:0x80387180; // type:object size:0x8 data:double
lbl_80387188 = .sdata2:0x80387188; // type:object size:0x8 data:double
lbl_80387190 = .sdata2:0x80387190; // type:object size:0x8 data:double
lbl_80387198 = .sdata2:0x80387198; // type:object size:0x8 data:double
lbl_803871A0 = .sdata2:0x803871A0; // type:object size:0x8 data:double
lbl_803871A8 = .sdata2:0x803871A8; // type:object size:0x8 data:double
lbl_803871B0 = .sdata2:0x803871B0; // type:object size:0x8 data:double
lbl_803871B8 = .sdata2:0x803871B8; // type:object size:0x8 data:double
lbl_803871C0 = .sdata2:0x803871C0; // type:object size:0x8 data:double
lbl_803871C8 = .sdata2:0x803871C8; // type:object size:0x8 data:double
lbl_803871D0 = .sdata2:0x803871D0; // type:object size:0x8 data:double
lbl_803871D8 = .sdata2:0x803871D8; // type:object size:0x8 data:double
lbl_803871E0 = .sdata2:0x803871E0; // type:object size:0x8 data:double
lbl_803871E8 = .sdata2:0x803871E8; // type:object size:0x8 data:double
lbl_803871F0 = .sdata2:0x803871F0; // type:object size:0x8 data:double
lbl_803871F8 = .sdata2:0x803871F8; // type:object size:0x8 data:double
lbl_80387200 = .sdata2:0x80387200; // type:object size:0x8 data:double
lbl_80387208 = .sdata2:0x80387208; // type:object size:0x8 data:double
lbl_80387210 = .sdata2:0x80387210; // type:object size:0x8 data:double
lbl_80387218 = .sdata2:0x80387218; // type:object size:0x8 data:double
lbl_80387220 = .sdata2:0x80387220; // type:object size:0x8 data:double
lbl_80387228 = .sdata2:0x80387228; // type:object size:0x8 data:double
lbl_80387230 = .sdata2:0x80387230; // type:object size:0x8 data:double
lbl_80387238 = .sdata2:0x80387238; // type:object size:0x8 data:double
lbl_80387240 = .sdata2:0x80387240; // type:object size:0x8 data:double
lbl_80387248 = .sdata2:0x80387248; // type:object size:0x8 data:double
lbl_80387250 = .sdata2:0x80387250; // type:object size:0x8 data:double
lbl_80387258 = .sdata2:0x80387258; // type:object size:0x8 data:double
lbl_80387260 = .sdata2:0x80387260; // type:object size:0x8 data:double
lbl_80387268 = .sdata2:0x80387268; // type:object size:0x8 data:double
lbl_80387270 = .sdata2:0x80387270; // type:object size:0x8 data:double
lbl_80387278 = .sdata2:0x80387278; // type:object size:0x8 data:double
lbl_80387280 = .sdata2:0x80387280; // type:object size:0x8 data:double
lbl_80387288 = .sdata2:0x80387288; // type:object size:0x8 data:double
lbl_80387290 = .sdata2:0x80387290; // type:object size:0x8 data:double
lbl_80387298 = .sdata2:0x80387298; // type:object size:0x8 data:double
lbl_803872A0 = .sdata2:0x803872A0; // type:object size:0x8 data:double
lbl_803872A8 = .sdata2:0x803872A8; // type:object size:0x8 data:double
lbl_803872B0 = .sdata2:0x803872B0; // type:object size:0x8 data:double
lbl_803872B8 = .sdata2:0x803872B8; // type:object size:0x8 data:double
lbl_803872C0 = .sdata2:0x803872C0; // type:object size:0x8 data:double
lbl_803872C8 = .sdata2:0x803872C8; // type:object size:0x8 data:double
lbl_803872D0 = .sdata2:0x803872D0; // type:object size:0x8 data:double
lbl_803872D8 = .sdata2:0x803872D8; // type:object size:0x8 data:double
lbl_803872E0 = .sdata2:0x803872E0; // type:object size:0x8 data:double
lbl_803872E8 = .sdata2:0x803872E8; // type:object size:0x8 data:double
lbl_803872F0 = .sdata2:0x803872F0; // type:object size:0x8 data:double
lbl_803872F8 = .sdata2:0x803872F8; // type:object size:0x8 data:double
lbl_80387300 = .sdata2:0x80387300; // type:object size:0x8 data:double
lbl_80387308 = .sdata2:0x80387308; // type:object size:0x8 data:double
lbl_80387310 = .sdata2:0x80387310; // type:object size:0x8 data:double
lbl_80387318 = .sdata2:0x80387318; // type:object size:0x8 data:double
lbl_80387320 = .sdata2:0x80387320; // type:object size:0x8 data:double
lbl_80387328 = .sdata2:0x80387328; // type:object size:0x8 data:double
lbl_80387330 = .sdata2:0x80387330; // type:object size:0x8 data:double
lbl_80387338 = .sdata2:0x80387338; // type:object size:0x8 data:double
lbl_80387340 = .sdata2:0x80387340; // type:object size:0x8 data:double
lbl_80387348 = .sdata2:0x80387348; // type:object size:0x8 data:double
lbl_80387350 = .sdata2:0x80387350; // type:object size:0x8 data:double
lbl_80387358 = .sdata2:0x80387358; // type:object size:0x8 data:double
lbl_80387360 = .sdata2:0x80387360; // type:object size:0x8 data:double
lbl_80387368 = .sdata2:0x80387368; // type:object size:0x8 data:double
lbl_80387370 = .sdata2:0x80387370; // type:object size:0x8 data:double
lbl_80387378 = .sdata2:0x80387378; // type:object size:0x8 data:double
lbl_80387380 = .sdata2:0x80387380; // type:object size:0x8 data:double
lbl_80387388 = .sdata2:0x80387388; // type:object size:0x8 data:double
lbl_80387390 = .sdata2:0x80387390; // type:object size:0x8 data:double
lbl_80387398 = .sdata2:0x80387398; // type:object size:0x8 data:double
lbl_803873A0 = .sdata2:0x803873A0; // type:object size:0x8 data:double
lbl_803873A8 = .sdata2:0x803873A8; // type:object size:0x8 data:double
lbl_803873B0 = .sdata2:0x803873B0; // type:object size:0x8 data:double
lbl_803873B8 = .sdata2:0x803873B8; // type:object size:0x8 data:double
lbl_803873C0 = .sdata2:0x803873C0; // type:object size:0x8 data:double
lbl_803873C8 = .sdata2:0x803873C8; // type:object size:0x8 data:double
lbl_803873D0 = .sdata2:0x803873D0; // type:object size:0x8 data:double
lbl_803873D8 = .sdata2:0x803873D8; // type:object size:0x8 data:double
lbl_803873E0 = .sdata2:0x803873E0; // type:object size:0x8 data:double
lbl_803873E8 = .sdata2:0x803873E8; // type:object size:0x8 data:double
lbl_803873F0 = .sdata2:0x803873F0; // type:object size:0x8 data:double
lbl_803873F8 = .sdata2:0x803873F8; // type:object size:0x8 data:double
lbl_80387400 = .sdata2:0x80387400; // type:object size:0x8 data:double
lbl_80387408 = .sdata2:0x80387408; // type:object size:0x8 data:double
lbl_80387410 = .sdata2:0x80387410; // type:object size:0x8 data:double
lbl_80387418 = .sdata2:0x80387418; // type:object size:0x8 data:double
lbl_80387420 = .sdata2:0x80387420; // type:object size:0x8 data:double
lbl_80387428 = .sdata2:0x80387428; // type:object size:0x8 data:double
lbl_80387430 = .sdata2:0x80387430; // type:object size:0x8 data:double
lbl_80387438 = .sdata2:0x80387438; // type:object size:0x8 data:double
lbl_80387440 = .sdata2:0x80387440; // type:object size:0x8 data:double
lbl_80387448 = .sdata2:0x80387448; // type:object size:0x8 data:double
lbl_80387450 = .sdata2:0x80387450; // type:object size:0x8 data:double
lbl_80387458 = .sdata2:0x80387458; // type:object size:0x8 data:double
lbl_80387460 = .sdata2:0x80387460; // type:object size:0x8 data:double
lbl_80387468 = .sdata2:0x80387468; // type:object size:0x8 data:double
lbl_80387470 = .sdata2:0x80387470; // type:object size:0x8 data:double
lbl_80387478 = .sdata2:0x80387478; // type:object size:0x8 data:double
lbl_80387480 = .sdata2:0x80387480; // type:object size:0x8 data:double
lbl_80387488 = .sdata2:0x80387488; // type:object size:0x8 data:double
lbl_80387490 = .sdata2:0x80387490; // type:object size:0x8 data:double
lbl_80387498 = .sdata2:0x80387498; // type:object size:0x8 data:double
lbl_803874A0 = .sdata2:0x803874A0; // type:object size:0x8 data:double
lbl_803874A8 = .sdata2:0x803874A8; // type:object size:0x8 data:double
lbl_803874B0 = .sdata2:0x803874B0; // type:object size:0x8 data:double
lbl_803874B8 = .sdata2:0x803874B8; // type:object size:0x8 data:double
lbl_803874C0 = .sdata2:0x803874C0; // type:object size:0x8 data:double
lbl_803874C8 = .sdata2:0x803874C8; // type:object size:0x8 data:double
lbl_803874D0 = .sdata2:0x803874D0; // type:object size:0x8 data:double
lbl_803874D8 = .sdata2:0x803874D8; // type:object size:0x8 data:double
lbl_803874E0 = .sdata2:0x803874E0; // type:object size:0x8 data:double
lbl_803874E8 = .sdata2:0x803874E8; // type:object size:0x8 data:double
lbl_803874F0 = .sdata2:0x803874F0; // type:object size:0x8 data:double
lbl_803874F8 = .sdata2:0x803874F8; // type:object size:0x8 data:double
lbl_80387500 = .sdata2:0x80387500; // type:object size:0x8 data:double
lbl_80387508 = .sdata2:0x80387508; // type:object size:0x8 data:double
lbl_80387510 = .sdata2:0x80387510; // type:object size:0x8 data:double
lbl_80387518 = .sdata2:0x80387518; // type:object size:0x8 data:double
lbl_80387520 = .sdata2:0x80387520; // type:object size:0x8 data:double
lbl_80387528 = .sdata2:0x80387528; // type:object size:0x8 data:double
lbl_80387530 = .sdata2:0x80387530; // type:object size:0x8 data:double
lbl_80387538 = .sdata2:0x80387538; // type:object size:0x8 data:double
lbl_80387540 = .sdata2:0x80387540; // type:object size:0x8 data:double
lbl_80387548 = .sdata2:0x80387548; // type:object size:0x8 data:double
lbl_80387550 = .sdata2:0x80387550; // type:object size:0x8 data:double
lbl_80387558 = .sdata2:0x80387558; // type:object size:0x8 data:double
lbl_80387560 = .sdata2:0x80387560; // type:object size:0x8 data:double
lbl_80387568 = .sdata2:0x80387568; // type:object size:0x8 data:double
lbl_80387570 = .sdata2:0x80387570; // type:object size:0x8 data:double
lbl_80387578 = .sdata2:0x80387578; // type:object size:0x8 data:double
lbl_80387580 = .sdata2:0x80387580; // type:object size:0x8 data:double
lbl_80387588 = .sdata2:0x80387588; // type:object size:0x8 data:double
lbl_80387590 = .sdata2:0x80387590; // type:object size:0x8 data:double
lbl_80387598 = .sdata2:0x80387598; // type:object size:0x8 data:double
lbl_803875A0 = .sdata2:0x803875A0; // type:object size:0x8 data:double
lbl_803875A8 = .sdata2:0x803875A8; // type:object size:0x8 data:double
lbl_803875B0 = .sdata2:0x803875B0; // type:object size:0x8 data:double
lbl_803875B8 = .sdata2:0x803875B8; // type:object size:0x8 data:double
lbl_803875C0 = .sdata2:0x803875C0; // type:object size:0x8 data:double
lbl_803875C8 = .sdata2:0x803875C8; // type:object size:0x8
lbl_803875D0 = .sdata2:0x803875D0; // type:object size:0x8 data:float
lbl_803875D8 = .sdata2:0x803875D8; // type:object size:0x4 data:float
lbl_803875DC = .sdata2:0x803875DC; // type:object size:0x4 data:float
lbl_803875E0 = .sdata2:0x803875E0; // type:object size:0x8 data:double
lbl_803875E8 = .sdata2:0x803875E8; // type:object size:0x8 data:float
lbl_803875F0 = .sdata2:0x803875F0; // type:object size:0x8 data:float
lbl_803875F8 = .sdata2:0x803875F8; // type:object size:0x4 data:float
lbl_803875FC = .sdata2:0x803875FC; // type:object size:0x4 data:float
lbl_80387600 = .sdata2:0x80387600; // type:object size:0x4 data:float
lbl_80387604 = .sdata2:0x80387604; // type:object size:0x4 data:float
lbl_80387608 = .sdata2:0x80387608; // type:object size:0x8 data:double
lbl_80387610 = .sdata2:0x80387610; // type:object size:0x8 data:double
lbl_80387618 = .sdata2:0x80387618; // type:object size:0x4 data:float
lbl_8038761C = .sdata2:0x8038761C; // type:object size:0x4 data:float
lbl_80387620 = .sdata2:0x80387620; // type:object size:0x4 data:float
lbl_80387624 = .sdata2:0x80387624; // type:object size:0x4 data:float
lbl_80387628 = .sdata2:0x80387628; // type:object size:0x8 data:float
lbl_80387630 = .sdata2:0x80387630; // type:object size:0x4 data:float
lbl_80387638 = .sdata2:0x80387638; // type:object size:0x8 data:double
lbl_80387640 = .sdata2:0x80387640; // type:object size:0x8 data:double
lbl_80387648 = .sdata2:0x80387648; // type:object size:0x4 data:float
lbl_8038764C = .sdata2:0x8038764C; // type:object size:0x4 data:float
lbl_80387650 = .sdata2:0x80387650; // type:object size:0x4 data:float
lbl_80387654 = .sdata2:0x80387654; // type:object size:0x4 data:float
lbl_80387658 = .sdata2:0x80387658; // type:object size:0x4 data:float
lbl_8038765C = .sdata2:0x8038765C; // type:object size:0x4 data:float
lbl_80387660 = .sdata2:0x80387660; // type:object size:0x4 data:float
lbl_80387664 = .sdata2:0x80387664; // type:object size:0x4 data:float
lbl_80387668 = .sdata2:0x80387668; // type:object size:0x4 data:float
lbl_8038766C = .sdata2:0x8038766C; // type:object size:0x4 data:float
lbl_80387670 = .sdata2:0x80387670; // type:object size:0x4 data:float
lbl_80387674 = .sdata2:0x80387674; // type:object size:0x4 data:float
lbl_80387678 = .sdata2:0x80387678; // type:object size:0x4 data:float
lbl_8038767C = .sdata2:0x8038767C; // type:object size:0x4 data:float
lbl_80387680 = .sdata2:0x80387680; // type:object size:0x4 data:float
lbl_80387684 = .sdata2:0x80387684; // type:object size:0x4 data:float
lbl_80387688 = .sdata2:0x80387688; // type:object size:0x4 data:float
lbl_8038768C = .sdata2:0x8038768C; // type:object size:0x4 data:float
lbl_80387690 = .sdata2:0x80387690; // type:object size:0x4 data:float
lbl_80387694 = .sdata2:0x80387694; // type:object size:0x4 data:float
lbl_80387698 = .sdata2:0x80387698; // type:object size:0x4 data:float
